$0: shared_c_MALE
$1cd9: snd_v_must_loop
$1cdc: snd_v_gates
$1cdf: snd_v_data_address_lo
$1ce2: snd_v_data_address_hi
$1ce5: snd_v_RESON_buffer
$1ce6: snd_v_SIGVOL_buffer
$1ce7: snd_s_set_max_volume
$1cf0: snd_s_init_sfx
$1d: kbmat_c_H
$1d0f: snd_s_next_free_channel
$1d1a: snd_s_real_init
$1d4: A0
$1d44: A4
$1d9c: snd_s_update
$1e: kbmat_c_U
$1e31: snd_s_kill_all
$1e46: snd_s_clear_all
$1e6c: play_c_BEGIN
$1e7c: bdrop_c_BEGIN
$1e95: bdrop_l_SPRITE_POSITIONS_X_LO
$1eae: bdrop_l_SPRITE_POSITIONS_X_HI
$1eb: ttrunks_c_SIZE
$1ec7: bdrop_l_TILES_ADDR_LO
$1ef7: bdrop_l_TILES_ADDR_HI
$1f: SCR_CODE_LEFT
$1f0: AS0
$1f01: AS4
$1f27: bdrop_l_AVAILABLE_HW_SPRITES
$1f2a: bdrop_l_AVAILABLE_SW_SPRITES
$1f2d: bdrop_v_data_filename
$1f35: bdrop_v_num_distant_objects
$1f36: bdrop_v_columns
$1f3c: bdrop_v_pattern_start_rows
$1f42: bdrop_v_tiles
$2: gfxs_c_PAGES
$20: GOLFER_POS_MARKER_SLOW_VX_LO
$200: trees_c_PATTERNS_BLOCK_SIZE
$20c2: bdrop_v_repeating_pattern_addr_lo
$20c3: bdrop_v_repeating_pattern_addr_hi
$20c4: bdrop_l_patterns_addr_lo
$20c9: bdrop_l_patterns_addr_hi
$20ce: bdrop_v_patterns
$20d: B0
$20d9: B4
$21: kbmat_c_I
$21ee: bdrop_v_angles
$21f3: bdrop_v_pattern_indices
$21f8: bdrop_v_spr_y
$21fd: bdrop_v_spr_x_offset_lo
$22: font_c_ONE_HALF
$2202: bdrop_v_spr_x_offset_hi
$2207: bdrop_v_spr_ptr_from
$220c: bdrop_v_spr_ptr_to
$2211: bdrop_v_spr_framerate
$2216: bdrop_v_spr_hires
$221b: bdrop_v_spr_color
$2220: bdrop_v_spr_anim_type
$2225: bdrop_v_spr_active
$222a: bdrop_v_spr_sw_num
$222f: bdrop_v_spr_hw_num
$2234: bdrop_v_current_position
$2235: bdrop_v_golfer_angle
$2236: bdrop_v_current_sprite_slot
$2237: bdrop_s_init
$227f: bdrop_s_draw_bg
$22a3: bdrop_s_check_rotation
$22c: C1
$22ce: C5
$22e4: bdrop_s_draw_distant_objects
$22f: hole_c_SIZE
$23: PATTERN_LO
$2327: bdrop_s_draw_pattern
$233c: bdrop_s_prepare_draw
$2347: bdrop_s_deactivate_sprites
$2355: bdrop_s_init_sprite
$23c8: bdrop_s_update
$24: PATTERN_HI
$2412: bdrop_s_find_active_hw_sprites
$242b: bdrop_s_rotate_objects
$2443: spr_s_animate_pingpong
$2476: bdrop_s_draw_all
$2480: slope_l_RANDOM_MASKS
$2483: slope_l_RANDOM_ADDENDS
$2486: slope_l_SIN_THETA
$248b: slope_l_INDICATOR_BYTES
$24ab: slope_l_INDICATOR_BYTE_END_OFFSETS
$24b: fmag_c_SIZE
$24b0: slope_v_vx_lo
$24b1: slope_v_vx_hi
$24b2: slope_v_vz_lo
$24b3: slope_v_vz_hi
$24b4: slope_v_quadrant
$24b5: slope_v_index
$24b6: slope_s_rotate
$24d1: slope_s_init
$24e: CS1
$24e0: CS5
$25: SCR_CODE_PERCENT
$250d: slope_s_draw
$2527: ball_c_MIN_VY_ON_BOUNCE
$2528: ball_l_BUNKER_POWER_REDUCTION
$252b: ball_l_ELASTICITY
$252f: ball_l_FRICTION_ON_BOUNCE
$2533: BALL_SHADOW_COLORS
$2537: BALL_SHADOW_HEIGHTS_LO
$253a: BALL_SHADOW_HEIGHTS_HI
$253d: ball_l_SPIN_AXIS_X_LO
$254e: ball_l_SPIN_AXIS_X_HI
$255f: ball_l_SPIN_AXIS_Z_LO
$2570: ball_l_SPIN_AXIS_Z_HI
$2581: ball_c_ROLLING_MIN_VZ
$2582: ball_l_PUTTING_FRICTION_COEFFICIENTS
$2586: ball_l_FRICTION_COEFFICIENTS
$258a: ball_l_SPR_DATA_EVEN_ROW0
$258e: ball_l_SPR_DATA_EVEN_ROW1
$2592: ball_l_COLLISION_EVEN
$2596: ball_l_SPR_DATA_ODD_ROW0
$259a: ball_l_SPR_DATA_ODD_ROW1
$259e: ball_l_COLLISION_ODD
$25a2: ball_l_SPR_DATA_SMALL_ROW0
$25a6: ball_l_SPR_DATA_SMALL_ROW1
$25aa: ball_l_COLLISION_SMALL
$25ae: ball_l_SPR_DATA_SMALL
$25b0: ball_c_LIE_STRINGS
$25d9: ball_l_LIE_OFFSETS
$25de: ball_l_SPLASH_ANIM_DATA
$25e4: ball_x_lo
$25e5: ball_x_hi
$25e6: ball_x_fraction
$25e7: ball_z_lo
$25e8: ball_z_hi
$25e9: ball_z_fraction
$25ea: ball_y_lo
$25eb: ball_y_hi
$25ec: ball_y_fraction
$25ed: ball_vx_lo
$25ee: ball_vx_hi
$25ef: ball_vy_lo
$25f0: ball_vy_hi
$25f1: ball_vz_lo
$25f2: ball_vz_hi
$25f3: ball_temp_aa_x_lo
$25f4: ball_temp_aa_x_hi
$25f5: ball_temp_aa_z_lo
$25f6: ball_temp_aa_z_hi
$25f7: ball_v_mutex_spr_x_lo
$25f8: ball_v_mutex_spr_x_hi
$25f9: ball_v_mutex_spr_y
$25fa: ball_mutex_x_lo
$25fb: ball_mutex_x_hi
$25fc: ball_mutex_z_lo
$25fd: ball_mutex_z_hi
$25fe: ball_mutex_y_lo
$25ff: ball_mutex_y_hi
$26: kbmat_c_O
$2600: ball_v_mutex_vx_lo
$2601: ball_v_mutex_vx_hi
$2602: ball_v_mutex_vy_lo
$2603: ball_v_mutex_vy_hi
$2604: ball_v_mutex_vz_lo
$2605: ball_v_mutex_vz_hi
$2606: ball_v_drag_x_lo
$2607: ball_v_drag_x_hi
$2608: ball_v_drag_y_lo
$2609: ball_v_drag_y_hi
$260a: ball_v_drag_z_lo
$260b: ball_v_drag_z_hi
$260c: ball_v_mutex_drag_x_lo
$260d: ball_v_mutex_drag_x_hi
$260e: ball_v_mutex_drag_y_lo
$260f: ball_v_mutex_drag_y_hi
$2610: ball_v_mutex_drag_z_lo
$2611: ball_v_mutex_drag_z_hi
$2612: ball_v_spin_x_lo
$2613: ball_v_spin_x_hi
$2614: ball_v_spin_y_lo
$2615: ball_v_spin_y_hi
$2616: ball_v_spin_z_lo
$2617: ball_v_spin_z_hi
$2618: ball_v_mutex_spin_x_lo
$2619: ball_v_mutex_spin_x_hi
$261a: ball_v_mutex_spin_y_lo
$261b: ball_v_mutex_spin_y_hi
$261c: ball_v_mutex_spin_z_lo
$261d: ball_v_mutex_spin_z_hi
$261e: ball_v_current_speed
$261f: ball_v_current_speed_squared_lo
$2620: ball_v_current_speed_squared_hi
$2621: ball_v_current_ground_speed
$2622: ball_v_apparent_vx_lo
$2623: ball_v_apparent_vx_hi
$2624: ball_v_apparent_vy_lo
$2625: ball_v_apparent_vy_hi
$2626: ball_v_apparent_vz_lo
$2627: ball_v_apparent_vz_hi
$2628: ball_world_x_lo
$2629: ball_world_x_hi
$262a: ball_world_z_lo
$262b: ball_world_z_hi
$262c: ball_v_current_state
$262d: ball_v_collision_type
$262e: ball_v_is_in_hole
$262f: ball_v_mutex_lock
$2630: ball_v_hw_spr_num
$2631: ball_v_shadow_hw_spr_num
$2632: ball_v_is_in_trees
$2633: ball_v_is_in_water
$2634: ball_v_mc_x
$2635: ball_v_mc_y
$2636: ball_v_last_mc_x
$2637: ball_v_spr_x_parity
$2638: ball_v_last_in_front_of_trunk
$2639: ball_v_spin_type
$263a: ball_v_applying_spin
$263b: ball_v_out_of_bounds
$263c: ball_v_must_launch
$263d: ball_v_must_deflect
$263e: ball_v_force_target_redraw
$263f: ball_v_last_in_front_of_pole
$2640: ball_distance_z_lo
$2646: ball_distance_z_hi
$264c: ball_colors
$2652: ball_v_current_terrain
$2653: ball_v_spin_axis_x_lo
$2654: ball_v_spin_axis_x_hi
$2655: ball_v_spin_axis_z_lo
$2656: ball_v_spin_axis_z_hi
$2657: ball_v_mutex_vx_lo_on_bounce
$2658: ball_v_mutex_vx_hi_on_bounce
$2659: ball_v_mutex_vy_lo_on_bounce
$265a: ball_v_mutex_vy_hi_on_bounce
$265b: ball_v_mutex_vz_lo_on_bounce
$265c: ball_v_mutex_vz_hi_on_bounce
$265d: ball_v_vx_lo_on_bounce
$265e: ball_v_vx_hi_on_bounce
$265f: ball_v_vy_lo_on_bounce
$2660: ball_v_vy_hi_on_bounce
$2661: ball_v_vz_lo_on_bounce
$2662: ball_v_vz_hi_on_bounce
$2663: ball_v_putting_vx_hi_before
$2664: ball_v_current_spr_pattern
$2665: ball_v_is_distant
$2666: ball_v_splash_anim_iter
$2667: ball_v_splash_anim_count
$2668: ball_v_splash_anim_base_sw_sprite
$2669: ball_v_is_drag_invalid_for_roll
$266a: ball_v_z_pos_rel_to_hole_old
$266b: ball_v_z_pos_rel_to_hole_new
$266c: ball_s_set_at_origin
$26e4: ball_s_draw
$27: SCR_CODE_APOSTROPHE
$271: D1
$2711: D5
$2758: ball_s_check_depth
$2792: ball_s_set_direction_vector
$27f3: ball_reset
$27fe: ball_s_calc_new_world_position
$28: golfer_c_HOLD_TIME_SWING_COMPLETE
$2841: ball_s_calc_initial_velocity
$288: HIBASE
$28d: SHFLAG
$29: kbmat_c_P
$2907: ball_s_launch
$2931: ball_s_undo_rotation
$294d: ball_update_on_xz_plane
$296: DS1
$2963: DS5
$2999: ball_s_update_in_flight
$29fc: ball_s_check_collision
$2a: SCR_CODE_STAR
$2a7: winslp_c_SIZE
$2a7a: ball_s_execute_bounce
$2abe: ball_s_launch_putt
$2add: ball_s_update_roll
$2b: font_c_ASCII_PLUS
$2b3b: ball_s_check_stop_roll
$2b5: sc_c_SIZE
$2b6b: ball_s_check_target
$2bc8: ball_s_check_collision_type
$2bd: E1
$2bd9: E5
$2c: SCR_CODE_COMMA
$2c05: ball_s_handle_water_splash
$2c25: ball_s_end_shot
$2c33: ball_s_update_time_critical
$2d: SCR_CODE_DASH
$2d0: partsys_c_SIZE
$2d06: ball_s_update_full_tilt
$2d84: ball_s_check_tree_collision
$2dff: ball_s_draw_shadow
$2e: SCR_CODE_PERIOD
$2e6b: ball_s_swap_hw_spr_num
$2e7: F1
$2e75: F5
$2e7d: ball_s_reduce_velocity_xz
$2edf: ball_s_handle_tree_collision
$2ef6: ball_s_reduce_power
$2f: SCR_CODE_SLASH
$2f2b: ball_s_check_for_scuffed_shot
$2f82: ball_s_check_triangle
$2fff: ball_s_apply_drag
$3: gfxs_c_BANK0
$30: BALL_SCUFFED_SHOT_VX_LO
$3000: CB_INITLOADER
$3026: ball_s_check_trunk_collision
$30a4: ball_s_calc_air_drag
$31: WS_Z_LO
$313: FS1
$3138: FS5
$314: CINV
$3176: ball_s_apply_spin
$31a2: ball_s_calc_spin
$31ca: spin_here
$32: powarc_c_INITIAL_DELAY_LO
$3263: ball_s_update_rolling_friction
$33: sprd_c_BALL
$334f: ball_s_set_spin_type
$3360: ball_s_check_bounds
$33c7: ball_s_calc_distance_of_shot
$34: sprd_c_BALL_SHADOW
$342: G1
$3426: G5
$342c: ball_s_display_distance_of_shot
$34c2: ball_s_write_spr_data
$35: tmarkers_c_VRAM_VALUE
$3519: ball_s_calc_current_row_and_column
$3548: ball_s_check_trunk_deflection
$357c: ball_s_deflect
$36: SCR_CODE_6
$367b: ball_s_check_pole_collision
$36c4: ball_s_update_overhead_ball
$37: BALL_TRI_Z_LO
$373: GS1
$373f: GS5
$3743: ball_s_init_water_splash_animation
$3794: ball_s_update_splash_animation
$37be: ball_s_do_final_terrain_check
$37dd: ball_s_precalculate_bounce
$38: terrain_c_SIZE
$381: stats_c_SIZE
$3862: camera_c_BEGIN
$3863: camera_project_onto_plate_y
$39: SCR_CODE_9
$3915: camera_project_onto_plate_x
$399e: clubs_c_BEGIN
$39ab: clubs_l_VZ_HI
$39b8: clubs_l_VY_LO
$39c5: clubs_l_VY_HI
$39d2: clubs_l_PUNCH_VZ_LO
$39df: clubs_l_PUNCH_VZ_HI
$39ec: clubs_l_PUNCH_VY_LO
$39f9: clubs_l_PUNCH_VY_HI
$3a: SCR_CODE_COLON
$3a06: CLUBS_STR
$3a20: clubs_l_DISTANCE_STR
$3a56: clubs_l_DISTANCE_STR_OFFSETS
$3a68: clubs_l_DISTANCE_PIXELS_LO
$3a74: clubs_l_DISTANCE_PIXELS_HI
$3a8: A1
$3a80: clubs_l_DISTANCE_BUFF
$3a83: clubs_l_MIN_CLUBS
$3a87: clubs_v_current_selection
$3a88: A5
$3a89: clubs_reset
$3a8f: clubs_s_next
$3aa3: clubs_s_prev
$3aba: clubs_s_draw2
$3ae2: clubs_s_draw_distance
$3b: POWARC_FILL_SRC_ITER_LO
$3b1a: clubs_s_select_best_club
$3b37: clubs_s_set_min_allowed
$3b4b: clubs_s_ghost_carry
$3b57: golfer_c_BEGIN
$3b8a: golfer_l_MARKER_X_POS
$3b97: golfer_l_MARKER_Y_POS
$3ba4: golfer_l_MARKER_X_POS2
$3bc5: golfer_l_MARKER_Y_POS2
$3be6: golfer_l_TRIG_INDICES
$3bf3: golfer_l_MARKER_BOUNDS
$3bf5: golfer_l_MARKER_DELTA
$3bf7: GOLFER_UPPER_BODY_POS_X
$3c: POWARC_FILL_SRC_ITER_HI
$3c05: GOLFER_UPPER_BODY_POS_Y
$3c13: GOLFER_LOWER_BODY_POS_X
$3c21: GOLFER_CLUB_X
$3c2f: GOLFER_CLUB_Y
$3c3d: golfer_l_SHADOW_PATTERN
$3c4d: golfer_l_SHADOW_POS_LO
$3c4f: golfer_l_SHADOW_POS_HI
$3c51: golfer_l_ANTI_SHADOW_BUFFER
$3c61: golfer_l_SHADOW_BUFFER
$3c71: golfer_l_RESPONSE_OFFSET_BEGIN
$3c73: golfer_l_RESPONSE_OFFSET_END
$3c75: golfer_v_current_state
$3c76: golfer_look_up_count
$3c77: golfer_v_frame_count
$3c78: golfer_has_hit_ball
$3c79: golfer_pos_marker_direction
$3c7a: golfer_v_shot_power
$3c7b: golfer_shot_power_finalized
$3c7c: golfer_v_shot_spin_set
$3c7d: golfer_v_crosshair_active
$3c7e: golfer_anim_frame
$3c7f: golfer_keyboard_locked
$3c80: golfer_v_direction_x_lo
$3c81: golfer_v_direction_x_hi
$3c82: golfer_v_direction_z_lo
$3c83: golfer_v_direction_z_hi
$3c84: golfer_v_marker_index
$3c85: golfer_v_marker_move_count
$3c86: golfer_v_is_hidden
$3c87: golfer_v_spr_pointer_buffer
$3c8a: golfer_v_current_skin_tone
$3c8b: golfer_v_current_response
$3c8c: golfer_v_concede_query_active
$3c8d: golfer_v_marker_move_delay
$3c8e: golfer_v_p_key_locked
$3c8f: golfer_v_punch_selected
$3c90: golfer_v_kb_locked
$3c91: golfer_s_draw
$3cb3: golfer_s_draw_lower
$3cbb: golfer_s_init_swing_animation
$3d: POWARC_COPY_LO
$3d02: golfer_s_update_anim
$3dbf: golfer_s_update1
$3de7: golfer_s_setup_draw
$3e: POWARC_COPY_HI
$3e0: AS1
$3e04: AS5
$3eb4: golfer_init2
$3ef1: golfer_init_watching_shot1
$3f: kbmat_c_RUNSTOP
$3f15: golfer_s_record_distance
$3f88: golfer_reset_crosshair
$3fb8: golfer_s_update1_preswing
$4: fmag_c_Z_MASK
$40: CAMERA_PLATE_DY_LO
$4065: golfer_s_update1_finished
$4094: golfer_update1_putt_power
$40b9: golfer_s_update_looking_up
$40e7: golfer_s_update_looking_down
$41: RANDOM_X_TMP
$411b: golfer_init_poised
$4153: golfer_s_store_new_ball_position
$416f: golfer_s_animate_swing
$41b: B1
$41b4: B5
$41c2: golfer_advance_putting_animation
$41e: target_c_SIZE
$41ee: golfer_s_update1_powering_up
$42: FADE_CR_LO
$4223: golfer_s_update0_hold
$423f: golfer_s_update1_precision
$4272: golfer_s_update0_hold2
$4280: golfer_s_init_animate_hold
$42c8: golfer_s_update0_hold_animate
$42d3: golfer_s_update0_hold2_animate
$42dc: golfer_s_init_putt_animation
$43: FADE_CR_HI
$430a: golfer_s_update0_hold_putt
$4318: golfer_s_init_putt_animation_foreswing
$4346: golfer_s_rotate_direction
$4374: golfer_s_init_marker_move
$438a: golfer_s_move_marker
$43c1: golfer_s_check_hidden
$44: FADE_SR_LO
$4420: golfer_s_init_shadow
$444c: golfer_s_hide_shadow
$4464: golfer_s_restore_shadow
$447c: golfer_s_evaluate_hole
$44a5: golfer_s_check_concede
$44c4: golfer_s_toggle_concede_response
$44ee: golfer_s_handle_concede_response
$45: FADE_SR_HI
$4509: golfer_s_update1_concede_query
$456b: golfer_s_repair_msg_area
$457b: golfer_s_push_off_screen
$4581: golfer_s_check_power_speed
$459: C2
$459c: C6
$45c5: golfer_s_update_score_card
$45f8: golfer_s_record_distance2
$46: FADE_CR_SRC_LO
$4608: golfer_s_record_terrain
$462a: hole_c_BEGIN
$4630: hole_v_boundary_top_lo
$4631: hole_v_boundary_top_hi
$4632: hole_v_boundary_left_lo
$4633: hole_v_boundary_left_hi
$4634: hole_v_boundary_right_lo
$4635: hole_v_boundary_right_hi
$4636: hole_v_par
$4637: hole_v_overhead_origin_x_lo
$4638: hole_v_overhead_origin_x_hi
$4639: hole_v_overhead_origin_y
$463a: hole_v_overhead_scale_lo
$463b: hole_v_overhead_scale_hi
$463c: hole_v_boundary_aa_top_lo
$463d: hole_v_boundary_aa_top_hi
$463e: hole_v_boundary_aa_left_lo
$463f: hole_v_boundary_aa_left_hi
$4640: hole_v_boundary_aa_right_lo
$4641: hole_v_boundary_aa_right_hi
$4642: hole_v_boundary_aa_bottom_lo
$4643: hole_v_boundary_aa_bottom_hi
$4644: hole_current_rotation_quadrants
$4645: hole_current_rotation_angle
$4646: hole_v_overhead_map_icon
$47: FADE_CR_SRC_HI
$473b: hole_v_overhead_ball_x_lo
$473c: hole_v_overhead_ball_x_hi
$473d: hole_v_overhead_ball_y
$473e: hole_v_overhead_ball_active
$473f: hole_v_pulse_iter
$4740: hole_v_pulse_count
$4741: hole_s_init
$475f: hole_s_set_aa_boundaries
$47c1: hole_s_load_overhead_map
$47ce: hole_s_draw_overhead_map
$47de: hole_s_init_overhead_ball_sprite
$48: FADE_SR_SRC_LO
$4812: hole_s_draw_overhead_ball
$482e: hole_s_update_pulse
$484c: hole_s_draw_for_real
$4859: ingm_c_BEGIN
$485d: ingm_s_draw_rough
$4886: ingm_s_draw_tile_pattern
$49: FADE_SR_SRC_HI
$490d: ingm_mod0
$4959: ingm_s_default_draw_tile
$497d: interrupts_l_SPLITS
$4982: interrupts_v_current_raster
$4983: interrupts_v_state_change_request
$4984: interrupts_s_reset
$49a1: interrupts_s_clean_up
$49a7: interrupts_s_uninstall
$49af: interrupts_s_install
$49bf: CS6
$49c: CS2
$49e5: interrupts_s_copy_zp
$49f1: interrupts_s_restore_zp
$49fd: interrupts_s_cb
$4a: CURSOR_POS_LO
$4a39: interrupts_s_do_shot_in_progress
$4aa5: interrupts_s_do_shot_complete
$4afc: interrupts_s_do_score_cards
$4b: CURSOR_POS_HI
$4b2b: interrupts_s_do_wiping_screen
$4b51: fmag_c_BEGIN
$4b52: fmag_s_cross_product
$4c: CURSOR_POS_SR_LO
$4d: sprd_c_GOLFER_WATCHING_SWING_CLUB
$4d9b: fmag_calc_force
$4d9c: maths_c_BEGIN
$4ddc: maths_l_SIN_HI
$4e: sprd_c_CROSSHAIR
$4e1c: maths_l_COS_LO
$4e2: D2
$4e22: D6
$4e5c: maths_l_COS_HI
$4e9c: maths_l_TAN_LO
$4edc: maths_l_TAN_HI
$4f: SND_CH1_DATA_ZP_HI
$4f1c: maths_l_FINE_COS_LO
$4f3d: maths_l_FINE_COS_HI
$4f5e: maths_l_FINE_SIN_LO
$4f7f: maths_l_FINE_SIN_HI
$4f8: round_c_SIZE
$4fa0: maths_l_TRIG_BASE_I
$4fa4: maths_l_MUST_NEGATE
$4fa8: maths_div16
$4fce: maths_mul16
$4ff4: xcos_lo
$4ff5: xcos_hi
$4ff6: xsin_lo
$4ff7: xsin_hi
$4ff8: zcos_lo
$4ff9: zcos_hi
$4ffa: zsin_lo
$4ffb: zsin_hi
$4ffc: maths_s_rotate
$5: slope_c_DELAY
$50: ball_c_BUMP_VY_LO
$5012: maths_mod0
$5017: maths_mod1
$504b: maths_mod2
$5050: maths_mod3
$5084: maths_mod4
$5089: maths_mod5
$50bd: maths_mod6
$50c2: maths_mod7
$51: SND_CH2_DATA_ZP_HI
$5111: maths_adjust_vec_signs
$512a: maths_s_atan2
$52: SND_CH3_DATA_ZP_LO
$522b: maths_mul16s
$5254: maths_div16s
$527d: maths_s_check_operand_signs
$52b8: maths_s_install_fine_trig
$52c: DS2
$52c7: DS6
$52f9: maths_s_restore_std_trig
$53: SND_CH3_DATA_ZP_HI
$533a: maths_s_rotate_vec_to_pos_z_axis
$5342: maths_mod08
$5346: maths_mod09
$534a: maths_mod10
$534e: maths_mod11
$5368: maths_mod12
$536c: maths_mod13
$5370: maths_mod14
$5374: maths_mod15
$537c: partsys_v_OFFSCREEN_BUFFER
$53bc: partsys_l_SPR_ROWS_LO
$53d1: partsys_l_SPR_ROWS_HI
$53e6: partsys_l_BYTE_PATTERNS
$53ee: partsys_l_ALIVE_LOOKUP
$53f7: partsys_l_BASE_VY_LO
$53fc: partsys_l_VY_HI
$54: SND_INIT_DATA_ZP_LO
$5401: partsys_l_POWER_STEPS
$5405: partsys_l_HOW_MANY
$540a: partsys_l_BASE_LAND
$540f: partsys_l_LAND_DELTA_MAX
$5414: partsys_l_LAND_DELTA_MASK
$5419: partsys_l_COLORS
$541d: partsys_v_n
$541e: partsys_x_lo
$5426: partsys_x_hi
$542e: partsys_y_lo
$5436: partsys_y_hi
$543e: partsys_vx_lo
$5446: partsys_vx_hi
$544e: partsys_vy_lo
$5456: partsys_vy_hi
$545e: partsys_land_y
$5466: partsys_g_lo
$5467: partsys_g_hi
$5468: partsys_color
$5469: partsys_v_alive
$546a: partsys_v_animating
$546b: partsys_s_init
$55: SND_INIT_DATA_ZP_HI
$5535: partsys_s_update
$554e: stop_here
$56: SND_REGS_BASE_ZP_LO
$5605: partsys_s_clear_sprite
$5621: partsys_s_start
$5632: partsys_s_copy_buffer_to_vram
$563e: partsys_s_draw
$5646: partsys_s_deactivate
$564c: players_c_BEGIN
$5658: players_v_playing_order
$565c: players_v_distance_lo
$5660: players_v_distance_hi
$5664: players_v_current_shots
$5668: players_v_ball_pos_x_lo
$566c: players_v_ball_pos_x_hi
$5670: players_v_ball_pos_z_lo
$5674: players_v_ball_pos_z_hi
$5678: players_v_terrain
$567c: players_s_reset
$5688: players_s_reset_distance
$56b1: players_s_compare_distance
$56d6: players_s_compare_score
$56ed: players_s_refresh_order
$57: SND_REGS_BASE_ZP_HI
$572f: players_s_refresh_order_match_play
$5755: players_s_prepare_next_hole
$5782: playmsg_c_BEGIN
$5798: playmsg_c_SHOT_TYPE_STR
$57b: E2
$57b4: E6
$57c1: playmsg_c_ALERT_STR
$57e4: playmsg_l_ALERT_ADDR_LO
$57e7: playmsg_l_ALERT_ADDR_HI
$57ea: playmsg_l_ALERT_LENS
$57ed: playmsg_l_ADJ_OFFSETS
$57f1: playmsg_l_TYPE_OFFSETS
$57f7: playmsg_v_buffer
$58: SFX_INIT_ADDRS_ZP_LO
$5804: playmsg_v_last_index
$5805: playmsg_s_praise_shot
$5859: playmsg_s_clear_buffer
$5864: playmsg_s_display_alert
$588c: powarc_c_BEGIN
