spr_c_UP  =$2; unused
ball_v_mutex_vz_hi_on_bounce  =$265c; unused
GOLFER_POS_X_HI  =$0; unused
PRODUCT  =$6; unused
GOLFER_CLUB_HIGHLIGHT_COLOR  =$b; unused
round_v_current_distance_lo  =$81a0; unused
sstore_l_DST_HI  =$9f5e; unused
trees_v_rot_x_lo  =$a8c9; unused
FS7  =$c4e3; unused
sstore_c_SWING_UPPER_FEMALE  =$2; unused
sc_s_clear_digits_buffer  =$676f
ZSIN_LO  =$18; unused
hole_s_update_pulse  =$482e; unused
PUTT_ASSIST_DEST_ZP_HI  =$5f; unused
ball_colors  =$264c; unused
GOLFER_UPPER_BODY_SPR_NUM  =$2; unused
partsys_g_hi  =$5467; unused
playmsg_v_buffer  =$57f7; unused
quads_num_vertices  =$6620; unused
sfx_c_BALL_CLUB  =$3; unused
B1  =$41b; unused
D2  =$4e2; unused
F3  =$b9d; unused
LINE_Y1_LO  =$2c
dp_s_draw_pixel  =$136f; unused
gfxs_s_init  =$b2e; unused
spr_c_LEFT  =$0; unused
shared_v_is_match_play  =$16c2; unused
ball_s_do_final_terrain_check  =$37be; unused
bdrop_v_spr_ptr_from  =$2207; unused
playmsg_c_SHOT_TYPE_STR  =$5798; unused
quads_solve_linear  =$727d; unused
B0  =$20d; unused
F2  =$5ce; unused
D3  =$9c4; unused
spr_v_dx  =$d5e; unused
golfer_c_BASE_DIRECTION_X_LO  =$0; unused
interrupts_c_SIZE  =$1d4; unused
ball_s_check_bounds  =$3360; unused
quads_v_vram_addrs_lo  =$6f28; unused
players_v_current_shots  =$5664; unused
D0  =$138; unused
F1  =$2e7; unused
B3  =$106c; unused
app_s_run_prelude  =$c20; unused
spr_v_dy  =$d6e; unused
shared_v_team_membership  =$16bb; unused
CAMERA_MAX_VALID_Z_HI  =$c; unused
golfer_l_MARKER_BOUNDS  =$3bf3; unused
GOLFER_PUTT_POWER_INCREMENT  =$8; unused
ingm_c_SIZE  =$124; unused
sfx_l_BALL_CUP_DATA  =$897c; unused
end_of_play  =$bd8c; unused
ball_mutex_x_hi  =$25fb; unused
target_z_lo  =$7c53; unused
quads_buf2_min_z_hi  =$6ea5; unused
F0  =$173; unused
D1  =$271; unused
B2  =$836; unused
BIT_ZEROPAGE  =$24; unused
golfer_anim_frame  =$3c7e; unused
playmsg_c_ADJECTIVE_STR  =$5782; unused
sc_l_BOX_COLORS  =$669c
ZSIN_HI  =$19; unused
sfx_c_BOUNCE  =$1; unused
PUTT_ASSIST_DEST_ZP_LO  =$5e; unused
hole_c_PIXELS_PER_YARD  =$15; unused
clubs_c_PW  =$a; unused
partsys_g_lo  =$5466; unused
B5  =$41b4; unused
D6  =$4e22; unused
F7  =$b9d6; unused
bdrop_v_spr_framerate  =$2211; unused
stats_l_PAR_HIGHLIGHT_OFFSETS  =$a01c; unused
winslp_s_rotate  =$ba83; unused
round_s_check_if_hole_complete  =$83ba; unused
B4  =$20d9; unused
F6  =$5ceb; unused
D7  =$9c45; unused
joy_c_UP  =$1; unused
font_c_ASCII_MINUS  =$2d; unused
ball_v_mutex_vy_lo_on_bounce  =$2659; unused
golfer_c_BASE_DIRECTION_X_HI  =$0; unused
ingm_c_BEGIN  =$4859; unused
sfx_l_BOUNCE_DATA  =$892b; unused
quads_v_vram_addrs_hi  =$6f68; unused
D4  =$1388; unused
F5  =$2e75; unused
B7  =$ffd0; unused
MSIGX  =$d010; unused
bdrop_v_golfer_angle  =$2235; unused
golfer_s_draw_lower  =$3cb3; unused
BLACK  =$0; unused
shared_v_wind_difficulty  =$16c6; unused
CAMERA_MAX_VALID_Z_LO  =$4e; unused
powarc_l_POWER_UP_FRAME_RATES  =$607d; unused
ball_v_mutex_vy_hi_on_bounce  =$265a; unused
ball_s_update_in_flight  =$2999; unused
round_s_init_hole  =$8277; unused
ball_mutex_x_lo  =$25fa; unused
target_z_hi  =$7c54; unused
quads_buf2_min_z_lo  =$6ea4; unused
F4  =$173a; unused
D5  =$2711; unused
B6  =$8368; unused
P0  =$2
XSIN_LO  =$14; unused
SND_CH3_DATA_ZP_LO  =$52; unused
clubs_l_PUNCH_VY_LO  =$39ec; unused
TARGET_SPR_Y_OFFSET  =$14; unused
sstore_c_DATA_PUTT_LOWER_FEMALE  =$9f06; unused
maths_s_rotate_vec_to_pos_z_axis  =$533a; unused
round_v_allow_water  =$819f; unused
players_c_MALE  =$0; unused
P1  =$3
SCR_CODE_OPEN_BRACKET  =$1b; unused
ball_l_SPIN_AXIS_Z_LO  =$255f; unused
target_c_DATA_PTR  =$30; unused
wash_c_BEGIN  =$bcc2; unused
wash_c_FRAME_RATE  =$2; unused
sfx_l_BIRD2_DATA  =$89ec; unused
trees_v_trunk_heights  =$a4c5; unused
partsys_s_clear_sprite  =$5605; unused
P2  =$4; unused
CURSOR_POS_SR_HI  =$4d; unused
SCR_CODE_HUH  =$3f; unused
shared_v_sand_traps_difficulty  =$16c4; unused
snd_s_next_free_channel  =$1d0f; unused
powarc_c_POWER_UP_SPEED_NORMAL  =$0; unused
target_l_DIST_HI  =$7bf2; unused
round_s_order_players  =$832a; unused
P3  =$5; unused
bdrop_s_update  =$23c8; unused
slope_v_quadrant  =$24b4; unused
partsys_c_SPR_NUM  =$4; unused
winslp_v_rot_vx_hi  =$ba38; unused
clubs_c_DR  =$0; unused
P4  =$6; unused
XSIN_HI  =$15; unused
SND_CH3_DATA_ZP_HI  =$53; unused
interrupts_s_copy_zp  =$49e5; unused
clubs_l_PUNCH_VY_HI  =$39f9; unused
shared_l_PLAYER_SHIRT_COLORS  =$1633; unused
powarc_c_PUTT_ASSIST_NUM_COLORS  =$6; unused
spr_s_animate_pingpong  =$2443; unused
ball_v_force_target_redraw  =$263e; unused
ball_s_update_roll  =$2add; unused
golfer_init_watching_shot1  =$3ef1; unused
P5  =$7; unused
slope_s_init  =$24d1; unused
BALL_TREE_COLLISION_STATE_ACTIVE  =$1; unused
ball_l_SPIN_AXIS_Z_HI  =$2570; unused
round_c_MSG_CUT_SHORT  =$1; unused
clubs_v_min_allowed  =$3a88; unused
golfer_c_STATE_READY  =$0; unused
EXTCOL  =$d020; unused
P6  =$8; unused
CURSOR_POS_SR_LO  =$4c; unused
ball_v_mutex_vx_lo_on_bounce  =$2657; unused
hole_v_overhead_map_icon  =$4646; unused
target_l_DIST_LO  =$7bea; unused
P7  =$9; unused
bdrop_v_spr_y  =$21f8; unused
ball_v_mutex_vx_hi_on_bounce  =$2658; unused
golfer_c_STATE_ANIMATE_FORESWING  =$8; unused
stats_s_draw_name  =$a1d4; unused
winslp_v_rot_vx_lo  =$ba37; unused
ball_s_update_time_critical  =$2c33; unused
target_s_prepare_hole_sprite  =$7f16; unused
stats_s_refresh_balls_holed_markers  =$a323; unused
spr_v_direction_x  =$cde; unused
bdrop_c_SIZE  =$604; unused
ball_l_FRICTION_COEFFICIENTS  =$2586; unused
ball_v_vy_lo_on_bounce  =$265f; unused
tmarkers_c_VRAM_DEST0  =$cb7d; unused
maths_div16  =$4fa8; unused
quads_max_y_point  =$6af3; unused
stats_s_draw_holes_to_play  =$a2ce; unused
quads_drawing_order  =$6d4c; unused
stats_s_refresh_hole  =$a108; unused
sc_l_CELL_ADDR_HI  =$6666
COLOR_RAM  =$d800
LINE_X0_LO  =$29
ball_v_vy_hi_on_bounce  =$2660; unused
tmarkers_c_VRAM_DEST1  =$cb8a; unused
powarc_c_SLOW_MARKER_NUM_BYTES  =$6; unused
SCR_CODE_AT  =$0; unused
quads_triangles_z_intercept_hi  =$6e78; unused
spr_v_direction_y  =$cee; unused
sfx_l_BALL_CLUB_INIT  =$895a; unused
EDGES_LO  =$2d
sc_s_draw_match_play  =$679b; ?
ball_vx_hi  =$25ee; unused
playmsg_c_ALERT_STR  =$57c1; unused
sc_v_score_str_buffer  =$86de; unused
SP4COL  =$d02b; unused
HIBASE  =$288; unused
SCR_CODE_GT  =$3e; unused
ball_y_hi  =$25eb; unused
powarc_v_max_anim_frame_count  =$61bc; unused
winslp_v_count  =$ba40; unused
sc_l_SCORES_OFFSETS  =$669a
SHFLAG  =$28d; unused
sprd_c_GOLFER_WATCHING_SWING_UPPER  =$6d; unused
GOLFER_PUTT_CLUB_SHAFT_OFFSETS_Y  =$d6; unused
GOLFER_CLUB_X  =$3c21; unused
golfer_v_current_response  =$3c8b; unused
hole_s_draw_overhead_ball  =$4812; unused
LIGHT_BLUE  =$e
spr_c_VISIBLE_ALL_T  =$32; unused
BALL_SHADOW_HEIGHTS_LO  =$2537; unused
clubs_c_OFFSET_TO_PUNCH_VELOCITIES  =$34; unused
GOLFER_CLUB_Y  =$3c2f; unused
GOLFER_PUTT_CLUB_SHAFT_OFFSETS_X  =$ae; unused
golfer_s_update_looking_down  =$40e7; unused
partsys_c_SIZE  =$2d0; unused
end_of_core  =$1e6c; unused
ball_c_LIE_STRING_LEN  =$a; unused
sc_s_draw_totals_match_play  =$688a; ?
snd_s_update  =$1d9c; unused
playmsg_c_TYPE_PUTT  =$5; unused
partsys_s_draw  =$563e; unused
sc_l_CELL_ADDR_LO  =$6642
EDGES_HI  =$2e
utils_s_16bit_hex_to_dec  =$a7c
gfxs_c_BITMAP_OFFSET  =$8; unused
spr_c_VISIBLE_ALL_R  =$40; unused
quads_triangles_z_intercept_lo  =$6e5f; unused
golfer_v_marker_move_count  =$3c85; unused
bdrop_v_current_position  =$2234; unused
GOLFER_FRAMES_TO_CONTACT  =$1c; unused
ball_vx_lo  =$25ed; unused
ball_s_draw_shadow  =$2dff; unused
sprd_c_GOLFER_PUTT_FORESWING_FRAMES_PT1  =$3; unused
ball_y_lo  =$25ea; unused
tweeter_v_is_on  =$bd28; unused
ball_l_SPR_DATA_ODD_ROW1  =$259a; unused
playmsg_c_TYPE_DOUBLE_BOGEY  =$0; unused
golfer_v_is_hidden  =$3c86; unused
playmsg_s_display_alert  =$5864; unused
powarc_l_MAX_ANIM_COLOR_CYCLE  =$6006; unused
SETLFS  =$ffba; unused
sprd_c_GOLFER_PUTT_FORESWING_FRAMES_PT0  =$4; unused
sprd_c_GOLFER_CONTACT_OFFSET  =$9; unused
ball_l_SPR_DATA_ODD_ROW0  =$2596; unused
BALL_SHADOW_HEIGHTS_HI  =$253a; unused
sstore_v_last_sequence  =$9f6e; unused
font_c_ASCII_0  =$30
ball_v_vx_lo_on_bounce  =$265d; unused
ball_v_spin_y_hi  =$2615; unused
target_coll_upper_z_lo  =$7c58; unused
hole_v_boundary_aa_bottom_lo  =$4642; unused
slope_v_index  =$24b5; unused
hole_current_rotation_quadrants  =$4644; unused
ball_v_vx_hi_on_bounce  =$265e; unused
partsys_v_OFFSCREEN_BUFFER  =$537c; unused
hole_v_overhead_ball_y  =$473d; unused
pythag_c_BEGIN  =$64c1; unused
VIOLET  =$4; unused
SCR_CODE_SEMICOLON  =$3b; unused
POWARC_PRECISION_STEPS_DATA  =$5b4b; unused
wind_l_RANDOM_ADDENDS  =$b86e; unused
ball_s_calc_spin  =$31a2; unused
CAMERA_HALF_SCREEN_WIDTH_HI  =$0; unused
powarc_v_precision_ended  =$6097; unused
KB_MATRIX_DECODE_TBL  =$eb81; unused
bdrop_v_repeating_pattern_addr_lo  =$20c2; unused
ball_c_SPLASH_ANIM_FRAME_RATE  =$4; unused
trees_v_temp_in_front_of_target  =$af14; unused
interrupts_c_LOWER_MIDDLE  =$2; unused
powarc_c_PUTT_ASSIST_FRAME_RATE  =$4; unused
partsys_s_deactivate  =$5646; unused
gfxs_s_clear_msg_area  =$b9c; unused
spr_s_animate_onetime  =$e7b; unused
golfer_c_STATE_ANIMATE_FORESWING_PUTT  =$d; unused
msg_s_clear  =$1c9f; unused
GOLFER_LOWER_BODY_POS_X  =$3c13; unused
quads_max_z_point  =$6aef; unused
trees_s_compare  =$b075; unused
trees_s_determine_color_code_for_trunk  =$b3de; unused
snd_c_OSC_OFF_CMD  =$fd; unused
rand_s_get  =$8132; unused
ball_v_spin_y_lo  =$2614; unused
target_coll_upper_z_hi  =$7c59; unused
hole_v_boundary_aa_bottom_hi  =$4643; unused
powarc_c_POWER_UP_SPEED_SLOW  =$1; unused
quads_prepare_for_projection  =$714c; unused
sfx_c_BALL_CUP  =$4; unused
golfer_s_check_punch_toggle  =$459c; unused
golfer_s_record_distance2  =$45f8; unused
GOLFER_HOLD_TIME  =$6; unused
app_s_run  =$c02; unused
utils_s_bubble_sort  =$acf; unused
gfxs_c_CHARS_TO  =$c000; unused
quads_triangle_indices  =$6dfb; unused
target_s_project  =$7d81; unused
BALL_TREE_COLLISION_STATE_NONE  =$0; unused
ball_v_z_pos_rel_to_hole_new  =$266b; unused
CAMERA_HALF_SCREEN_WIDTH_LO  =$a0; unused
SCR_CODE_UP  =$1e; unused
bdrop_v_repeating_pattern_addr_hi  =$20c3; unused
powarc_s_update  =$61c4; unused
BALL_SHADOW_COLORS  =$2533; unused
sc_s_ghost_digits_buffer2  =$6a9d; ?
ball_s_set_direction_vector  =$2792; unused
interrupts_s_do_shot_in_progress  =$4a39; unused
joy_c_RIGHT  =$8; unused
shared_v_player_joysticks  =$1681; unused
utils_l_EOR_BIT_LOOKUP  =$a6e; unused
ball_c_BEGIN  =$2527; unused
hole_v_boundary_aa_left_lo  =$463e; unused
GOLFER_BACKSWING_FRAME_RATE  =$7; unused
powarc_c_PUTT_ASSIST_NUM_STEPS  =$6; unused
LINE_Y0_LO  =$2a
SCR_CODE_SPACE  =$20; unused
DIVIDEND  =$2; unused
spr_s_move_right  =$dee; unused
ball_v_collision_type  =$262d; unused
quads_z_lo  =$6702; unused
quads_v_shimmers_n  =$7028; unused
msg_s_display  =$1c6a; unused
msg_s_display_at_column  =$1c71; unused
quads_min_y_point  =$6af2; unused
sfx_c_SWISH  =$2; unused
powarc_c_MAX_HW_SPR_NUM  =$6; unused
trees_s_set_aa_coords  =$af77; unused
sstore_c_DATA_SWING_UPPER_MALE  =$8a46; unused
golfer_s_update1_finished  =$4065; unused
golfer_c_STATE_ANIMATE_BACKSWING  =$6; unused
golfer_v_current_skin_tone  =$3c8a; unused
quads_buf2_z_lo  =$6e9a; unused
quads_min_z_hi  =$6aeb; unused
ball_c_TERRAIN_GREEN_FWAY  =$2; unused
ball_mutex_y_hi  =$25ff; unused
ball_v_drag_z_hi  =$260b; unused
golfer_s_handle_concede_response  =$44ee; unused
tweeter_c_BEGIN  =$bd25; unused
sprd_c_PARTICLES_SHOT  =$31; unused
maths_s_restore_std_trig  =$52f9; unused
hole_v_boundary_aa_left_hi  =$463f; unused
quads_compare  =$78b5; unused
waypts_n  =$b737; unused
spr_c_VISIBLE_ALL_B  =$e5; unused
snd_v_counter  =$1cd3; unused
round_c_STATE_SHOT_COMPLETE  =$1; unused
interrupts_s_install  =$49af; unused
hole_v_overhead_ball_active  =$473e; unused
quads_z_hi  =$6766; unused
slope_s_rotate  =$24b6; unused
sfx_l_SWISH_DATA  =$8942; unused
DIVISOR  =$4; unused
round_v_current_tee_index  =$818e; unused
quads_l_TEXTURE_COLOR_OFFSETS  =$6609; unused
ball_c_PUTT_TOO_FAST  =$2; unused
ball_v_drag_z_lo  =$260a; unused
caddie_c_BEGIN  =$3862; unused
GOLFER_CROSSHAIR_SPR_NUM  =$6; unused
clubs_l_DISTANCE_STR  =$3a20; unused
quads_min_z_lo  =$6aea; unused
quads_buf2_z_hi  =$6e9e; unused
quads_l_SHIMMER_PATTERNS  =$6617; unused
ball_mutex_y_lo  =$25fe; unused
sfx_l_INIT_ADDRS  =$8a0d; unused
winslp_c_SIZE  =$2a7; unused
FREHI1  =$d401; unused
FRELO3  =$d40e; unused
SND_CH2_DATA_ZP_LO  =$50; unused
ball_v_vz_lo_on_bounce  =$2661; unused
powarc_v_putt_assist_index  =$61c0; unused
ball_c_SHADOW_SPR_ADDRESS  =$cd00; unused
hole_c_PULSE_FRAME_RATE  =$a; unused
pythag_v_speed_squared_lo  =$6541; unused
quads_c_SCREEN_HEIGHT  =$c8; unused
wind_l_MULTIPLIERS_LO  =$b889; unused
quads_rot_min_z_lo  =$6d65; unused
BIT_ABSOLUTE  =$2c
ball_v_vz_hi_on_bounce  =$2662; unused
powarc_c_MAX_SPR_PTR  =$5d; unused
golfer_s_update0_hold_animate  =$42c8; unused
target_l_FABRIC_PATTERN_OFFSETS_END  =$7c34; unused
FRELO2  =$d407; unused
ball_s_apply_spin  =$3176; unused
powarc_v_max_anim_iter  =$61bd; unused
sc_s_prepare_colors  =$6711; ?
tmarkers_c_CRAM_VALUE  =$6; unused
SETNAM  =$ffbd; unused
joy_v_fire_locked  =$9e5
quads_l_SHIMMER_COLORS  =$6614; unused
quads_s_add_shimmer  =$7ae4; unused
FRELO1  =$d400; unused
ball_v_last_in_front_of_trunk  =$2638; unused
sc_s_ghost_digits_buffer  =$6a80; ?
FREHI3  =$d40f; unused
target_l_POLE_HEIGHTS  =$7c03; unused
FREHI2  =$d408; unused
spr_c_VISIBLE_ALL_L  =$18; unused
golfer_s_init_shadow  =$4420; unused
play_s_loop  =$1e6c; unused
ball_s_launch_putt  =$2abe; unused
rand_c_BEGIN  =$7fff; unused
tweeter_c_MIN_WAIT_TICKS  =$96; unused
bdrop_v_spr_ptr_to  =$220c; unused
SP4X  =$d008; unused
SP6Y  =$d00d; unused
SND_CH2_DATA_ZP_HI  =$51; unused
round_c_LOADING_MSG  =$815c; unused
joy_v_right_locked  =$9e3; unused
pythag_v_speed_squared_hi  =$6542; unused
ball_s_deflect  =$357c; unused
wind_l_MULTIPLIERS_HI  =$b890; unused
quads_rot_min_z_hi  =$6d7e; unused
SP4Y  =$d009; unused
SP6X  =$d00c; unused
clubs_s_ghost_carry  =$3b4b; unused
powarc_l_PUTT_ASSIST_STEP_MARKERS  =$600f; unused
SP0X  =$d000; unused
SP2Y  =$d005; unused
SCR_CODE_OPEN_PAREN  =$28; unused
target_c_POLE_COLLISION_MIN_DEPTH  =$3; unused
fmag_c_BEGIN  =$4b51; unused
quads_min_z_point  =$6aee; unused
partsys_color  =$5468; unused
trees_l_LO_RES_PIXEL_MASKS  =$a4a3; unused
clubs_c_BUFF_LEN  =$3; unused
golfer_s_record_distance  =$3f15; unused
clubs_c_8I  =$8; unused
SP0Y  =$d001; unused
SP2X  =$d004; unused
GOLFER_STRIKE_FRAME  =$ae; unused
quads_find_all_minmax_z  =$78ec; unused
partsys_v_animating  =$546a; unused
gfxs_c_CHARS_OFFSET  =$0; unused
GOLFER_UPPER_BODY_LOOKING_UP_POS_Y  =$c3; unused
golfer_s_update_score_card  =$45c5; unused
GOLFER_POS_Y_LOWER  =$d3; unused
WHITE  =$1; unused
bdrop_c_PATTERN_BLOCK_SIZE  =$120; unused
BALL_SHADOW_MAX_Y_HI  =$0; unused
ball_v_is_in_hole  =$262e; unused
sstore_l_SRC_LO  =$9f46; unused
rand_v_iter  =$80ff; unused
SP7COL  =$d02e; unused
app_s_run_finale  =$c43; unused
ball_z_hi  =$25e8; unused
powarc_c_SLOW_MARKER_DESTINATION  =$fbc9; unused
golfer_l_RESPONSE_OFFSET_BEGIN  =$3c71; unused
slope_c_BEGIN  =$2480; unused
powarc_v_precision_delay_hi  =$61b9; unused
PARTSYS_HI  =$34; unused
GOLFER_CLUB_NORMAL_COLOR  =$0; unused
round_s_load_score_table  =$8597; unused
slope_v_vx_hi  =$24b1; unused
ball_c_PHYSICS_VARIABLES_END  =$2628; unused
golfer_advance_putting_animation  =$41c2; unused
hole_s_draw_overhead_map  =$47ce; unused
trees_l_DIST_LO  =$a423; unused
fmag_c_SIZE  =$24b; unused
bdrop_c_MAX_VISIBLE_DISTANT_OBJECTS  =$3; unused
quads_triangles_vertex_to_omit  =$6e14; unused
playmsg_c_BUFFER_LEN  =$d; unused
round_s_set_bg_colors  =$8402; unused
sc_s_shift_buffer  =$696a; ?
SCR_CODE_CLOSE_BRACKET  =$1d; unused
ball_l_FRICTION_ON_BOUNCE  =$252f; unused
ball_c_MUTEX_WANT_NEW  =$1; unused
tweeter_s_update  =$bd29; unused
powarc_c_PUNCH_MARKER_DATA  =$608b; unused
sstore_l_SRC_HI  =$9f4e; unused
BALL_SHADOW_MAX_Y_LO  =$38; unused
ball_z_lo  =$25e7; unused
golfer_s_move_marker  =$438a; unused
powarc_c_SLOW_MARKER_CLEAR_DATA  =$6085; unused
ball_s_execute_bounce  =$2a7a; unused
powarc_v_precision_delay_lo  =$61b8; unused
PARTSYS_LO  =$33; unused
slope_v_vx_lo  =$24b0; unused
CLUBS_N  =$c; unused
GOLFER_PRECISION_ZONE_START  =$16; unused
transtn_s_init  =$bc27; unused
trees_l_DIST_HI  =$a42d; unused
stats_s_draw_distance  =$a055; unused
SCROLY  =$d011; unused
LIGHT_GREEN  =$d; unused
sprd_c_PARTICLES_SPLASH  =$32; unused
round_v_current_state  =$818a; unused
powarc_s_display_clear_marker  =$649a; unused
sprd_c_GOLFER_SWING_UPPER  =$5f; unused
ball_x_fraction  =$25e6; unused
hole_v_boundary_aa_top_hi  =$463d; unused
waypts_find_index  =$b739; unused
ball_v_spin_z_hi  =$2617; unused
GS0  =$1ba; unused
CS1  =$24e; unused
SCROLX  =$d016; unused
bdrop_c_ANIM_LOOP  =$0; unused
ball_c_SPIN_TYPE_NONE  =$0; unused
ball_s_check_tree_collision  =$2d84; unused
golfer_v_direction_x_hi  =$3c81; unused
ball_z_fraction  =$25e9; unused
snd_v_waiting_to_end  =$1ccd; unused
quads_c_VERTEX_STATE_OOB_RIGHT  =$2; unused
rand_c_SIZE  =$15d; unused
CS0  =$126; unused
GS1  =$373; unused
shared_l_NAME_ADDR_HI  =$1642; unused
players_c_MAX_N  =$4; unused
tmarkers_c_SHADOW_BASE_DEST0  =$fbe6; unused
target_s_align_mask_bytes  =$7f80; unused
sfx_s_init  =$8a35; unused
round_s_handle_request_next_shot  =$82df; unused
round_c_SIZE  =$4f8; unused
GS2  =$6e8; unused
CS3  =$937; unused
CINV  =$314; unused
TREES_LO  =$1b
ball_v_current_ground_speed  =$2621; unused
quads_wbuf_size  =$6d4b; unused
tmarkers_c_SHADOW_BASE_DEST1  =$fd20; unused
trees_v_rot_z_hi  =$a9b9; unused
BITMAP_LO  =$21
clubs_s_draw_distance  =$3ae2; unused
powarc_l_PUTT_ASSIST_STEP_MARKER_OFFSETS  =$606c; unused
CS2  =$49c; unused
GS3  =$dcf; unused
SCR_CODE_DASH  =$2d; unused
ball_v_spin_z_lo  =$2616; unused
hole_v_boundary_aa_top_lo  =$463c; unused
golfer_s_update_looking_up  =$40b9; unused
stats_l_PAR_STR_ENDS  =$a016; unused
target_l_WIDTHS  =$7c0c; unused
interrupts_c_REQUEST_NONE  =$ff; unused
interrupts_c_UPPER_MIDDLE  =$0; unused
playmsg_c_TYPE_EAGLE  =$4; unused
